"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"940",592865,"Taylor Williams","940","100.0","0.260","0.147","0.329","0.407","0.321","0.308","0.253","53","204","81.8","16.8","2403","92.1","91.43","139","428","505","-0.7","5.83","110","151","115","148","301","315","292"
"935",593140,"Michael Feliz","935","100.0","0.261","0.170","0.331","0.431","0.337","0.345","0.259","49","188","83.3","21.9","2239","91.9","92.12","103","425","506","0.2","6.41","110","150","112","148","302","319","298"
"933",600917,"Jose Leclerc","933","100.0","0.126","0.068","0.219","0.194","0.205","0.209","0.136","24","191","79.6","27.0","2563","88.1","86.64","177","431","497","-1.5","5.38","109","150","109","146","294","314","294"
"931",622554,"Seranthony Dominguez","931","100.0","0.157","0.093","0.220","0.250","0.227","0.252","0.184","32","204","82.7","11.5","2323","95.1","95.11","152","435","490","0.0","6.21","109","156","113","148","295","325","296"
"929",650828,"Edgar Santana","929","100.0","0.240","0.138","0.278","0.378","0.282","0.305","0.254","61","254","85.7","12.6","2300","91.4","90.10","118","454","472","-1.3","5.55","110","152","113","149","302","320","299"
"929",435043,"Zach Duke","929","100.0","0.271","0.076","0.352","0.348","0.308","0.276","0.229","57","210","81.9","9.9","2000","82.7","81.77","101","417","497","-0.9","5.74","108","148","113","145","290","319","292"
"926",519096,"Dan Otero","926","100.0","0.289","0.226","0.310","0.515","0.347","0.314","0.274","69","239","84.3","6.1","1939","88.4","88.78","86","465","457","0.4","6.48","110","151","114","148","286","313","293"
"920",547973,"Aroldis Chapman","920","100.0","0.136","0.079","0.268","0.215","0.239","0.245","0.144","24","177","81.2","19.8","2490","95.6","96.09","154","412","502","0.5","6.60","108","154","113","147","297","322","289"
"916",446099,"John Axford","916","100.0","0.252","0.146","0.311","0.398","0.318","0.295","0.236","52","206","82.1","9.4","2067","92.7","92.92","84","386","525","0.2","6.42","108","150","114","144","299","323","295"
"916",622446,"Jefry Rodriguez","916","100.0","0.228","0.196","0.245","0.423","0.338","0.336","0.230","43","189","82.6","16.8","2290","91.4","91.94","84","408","503","0.5","6.54","111","150","113","148","298","312","296"
"912",572403,"Drew VerHagen","912","100.0","0.222","0.130","0.263","0.353","0.283","0.271","0.195","46","207","82.0","14.3","2293","89.3","88.78","118","411","494","-0.5","6.03","108","151","114","144","296","320","289"
"910",573668,"Juan Minaya","910","100.0","0.220","0.113","0.310","0.333","0.301","0.281","0.204","39","177","82.3","22.3","2203","92.3","92.74","113","421","485","0.4","6.52","112","148","113","147","297","315","294"
"908",594577,"Mike Mayers","908","100.0","0.289","0.196","0.344","0.485","0.348","0.314","0.257","59","204","82.6","20.0","2285","92.4","91.80","97","418","485","-0.6","5.90","112","146","108","148","298","316","298"
"907",623184,"Scott Oberg","907","100.0","0.213","0.095","0.270","0.308","0.253","0.289","0.251","45","211","83.5","12.6","2322","91.6","91.89","133","477","422","0.3","6.20","113","150","114","144","300","324","303"
"905",592665,"Addison Reed","905","100.0","0.298","0.211","0.323","0.509","0.359","0.344","0.271","65","218","83.9","23.2","2156","88.7","89.18","108","446","453","0.5","6.53","109","148","116","146","296","321","292"
"893",650895,"Diego Castillo","893","100.0","0.178","0.124","0.229","0.302","0.248","0.276","0.201","36","202","82.9","13.8","2196","93.7","92.08","125","398","493","-1.6","5.39","112","155","113","148","293","321","294"
"891",605240,"Jace Fry","891","100.0","0.194","0.099","0.282","0.293","0.256","0.275","0.209","37","191","81.8","6.8","2390","86.8","85.22","136","393","494","-1.6","5.32","108","149","111","146","292","314","295"
"887",518693,"Sam Freeman","887","100.0","0.229","0.089","0.317","0.318","0.302","0.305","0.231","41","179","81.4","12.8","1973","91.1","89.37","124","396","488","-1.7","5.22","106","149","105","148","296","316","296"
"887",501789,"Will Harris","887","100.0","0.226","0.085","0.308","0.311","0.260","0.289","0.246","48","212","81.1","3.2","2598","88.4","88.21","128","397","484","-0.2","6.19","108","151","115","150","286","314","288"
"886",605347,"Jorge Lopez","886","100.0","0.273","0.148","0.305","0.421","0.331","0.351","0.280","57","209","83.5","11.1","2078","89.0","88.86","79","389","493","-0.1","6.20","113","152","111","146","299","318","297"
"885",502522,"Justin Miller","885","100.0","0.218","0.202","0.256","0.420","0.301","0.283","0.195","42","193","81.3","24.2","2462","91.7","91.36","125","469","410","-0.3","6.15","112","149","114","147","299","313","293"
"880",656222,"Jalen Beeks","880","100.0","0.268","0.170","0.313","0.438","0.346","0.331","0.260","52","194","82.5","15.1","2153","87.2","86.67","110","423","454","-0.5","6.09","107","153","113","146","290","319","291"
"878",605177,"Andrew Chafin","878","100.0","0.227","0.072","0.313","0.298","0.280","0.309","0.245","41","181","83.2","12.1","2207","88.9","88.84","129","399","475","-0.1","6.33","110","150","112","151","298","327","301"
"877",642558,"Ariel Jurado","877","100.0","0.297","0.162","0.306","0.459","0.349","0.366","0.312","66","222","85.1","11.6","1838","89.0","88.67","42","403","471","-0.3","6.06","110","153","110","148","291","317","295"
"877",595918,"A.J. Cole","877","100.0","0.281","0.296","0.325","0.577","0.389","0.331","0.245","55","196","82.2","20.2","2224","86.5","86.26","132","395","476","-0.2","6.14","109","154","114","147","293","320","293"
"873",543734,"Chris Rusin","873","100.0","0.268","0.167","0.310","0.435","0.339","0.316","0.249","56","209","81.1","7.0","2252","88.0","86.54","87","416","452","-1.5","5.21","113","151","114","144","299","323","301"
"871",467008,"Pedro Strop","871","100.0","0.179","0.094","0.224","0.274","0.242","0.287","0.216","38","212","82.0","13.1","2294","89.7","89.42","149","432","432","-0.3","6.02","113","152","110","150","301","322","297"
"867",593974,"Wandy Peralta","867","100.0","0.302","0.078","0.350","0.380","0.349","0.353","0.297","58","192","83.1","12.4","2133","91.2","89.54","93","406","459","-1.7","5.37","110","148","108","143","296","305","288"
"861",459429,"Jake McGee","861","100.0","0.285","0.256","0.327","0.541","0.373","0.335","0.269","59","207","84.1","21.3","2219","91.7","91.06","95","425","434","-0.6","5.79","113","151","115","145","302","323","302"
"860",607473,"Chasen Bradford","860","100.0","0.262","0.176","0.279","0.438","0.326","0.354","0.274","55","210","84.5","15.5","2357","88.0","87.40","101","456","397","-0.6","5.85","109","153","114","148","292","320","292"
"859",605309,"Keone Kela","859","100.0","0.199","0.136","0.273","0.335","0.263","0.277","0.212","38","191","83.9","20.3","2292","91.8","92.26","118","378","479","0.5","6.52","111","151","110","147","299","322","299"
"853",660271,"Shohei Ohtani","853","100.0","0.203","0.128","0.269","0.332","0.277","0.286","0.213","38","187","83.4","18.2","2022","89.3","89.49","132","378","472","0.2","6.36","112","154","112","148","296","319","295"
"850",605388,"Adam Morgan","850","100.0","0.259","0.106","0.324","0.365","0.304","0.290","0.232","49","189","81.1","13.0","2536","85.6","84.44","111","387","460","-1.2","5.53","105","152","112","145","293","323","293"
"849",664208,"Phil Maton","849","100.0","0.269","0.134","0.364","0.403","0.331","0.270","0.201","50","186","81.7","20.8","2634","86.2","87.18","131","398","448","1.0","6.76","114","150","115","147","300","320","303"
"846",594840,"Matt Grace","846","100.0","0.240","0.114","0.281","0.354","0.275","0.284","0.234","55","229","83.4","11.9","1838","88.4","87.70","70","401","438","-0.7","5.80","109","149","113","147","298","310","295"
"842",572750,"Eddie Butler","842","100.0","0.292","0.208","0.289","0.500","0.362","0.344","0.281","59","202","85.1","12.1","2075","91.3","89.82","61","409","429","-1.5","5.42","110","152","112","148","295","316","292"
"841",521655,"Wilmer Font","841","100.0","0.263","0.251","0.268","0.514","0.357","0.328","0.245","46","175","84.7","21.5","2225","89.2","89.76","86","403","437","0.6","6.64","111","152","118","147","296","323","295"
"840",606930,"Jacob Barnes","840","100.0","0.266","0.115","0.331","0.380","0.316","0.312","0.256","51","192","82.6","13.1","2359","92.7","93.27","122","405","434","0.6","6.59","111","153","116","149","298","315","293"
"835",488786,"Louis Coleman","835","100.0","0.235","0.137","0.271","0.372","0.312","0.301","0.226","43","183","81.1","18.7","2288","86.3","86.77","102","371","457","0.5","6.58","107","150","114","145","294","319","288"
"834",425492,"Ryan Madson","834","100.0","0.282","0.146","0.342","0.427","0.329","0.305","0.257","58","206","83.4","17.1","2148","91.7","91.46","123","432","396","-0.2","6.16","111","150","111","147","295","311","297"
"833",605154,"John Brebbia","833","100.0","0.226","0.137","0.299","0.363","0.278","0.277","0.209","43","190","81.5","26.4","2481","89.2","89.30","114","385","448","0.1","6.33","113","147","108","147","297","316","300"
"832",458690,"Chris Volstad","832","100.0","0.332","0.219","0.348","0.551","0.392","0.362","0.297","65","196","85.2","10.3","2196","88.4","87.03","46","358","468","-1.4","5.55","111","150","114","146","290","310","292"
"831",606131,"Luis Perdomo","831","100.0","0.328","0.164","0.392","0.492","0.384","0.334","0.272","62","189","85.9","10.3","1971","90.6","89.47","66","343","481","-1.1","5.59","113","149","118","144","293","318","298"
"830",657571,"Caleb Ferguson","830","100.0","0.230","0.171","0.292","0.401","0.297","0.293","0.242","43","187","81.7","16.4","2405","89.0","88.38","104","396","429","-0.6","5.94","107","153","115","147","297","319","297"
"829",543883,"Nick Vincent","829","100.0","0.229","0.147","0.274","0.376","0.279","0.272","0.206","50","218","80.4","25.6","2359","88.2","87.51","109","440","383","-0.7","5.77","108","151","112","147","292","322","294"
"829",606273,"Roenis Elias","829","100.0","0.242","0.100","0.285","0.342","0.280","0.296","0.244","46","190","82.5","18.3","2368","88.6","86.77","81","391","435","-1.8","5.29","108","152","113","148","291","320","294"
"826",501593,"Luis Avilan","826","100.0","0.251","0.114","0.336","0.366","0.300","0.280","0.235","44","175","80.4","19.0","2181","82.9","81.95","91","364","457","-0.9","5.62","108","149","110","146","290","312","295"
"824",453214,"Steven Wright","824","100.0","0.210","0.123","0.243","0.333","0.288","0.310","0.230","41","195","79.8","9.6","1846","76.1","75.05","83","363","458","-1.1","5.78","109","151","117","148","282","313","289"
"818",518813,"Greg Holland","818","100.0","0.242","0.096","0.318","0.337","0.313","0.313","0.233","43","178","83.0","17.1","2203","88.3","87.60","114","369","446","-0.7","5.78","110","147","109","147","297","315","298"
"817",543118,"Oliver Drake","817","100.0","0.274","0.147","0.356","0.421","0.328","0.303","0.249","52","190","80.8","10.7","1780","87.4","87.84","110","386","428","0.4","6.46","110","152","117","148","294","318","292"
"816",596057,"Daniel Norris","816","100.0","0.261","0.193","0.319","0.455","0.341","0.361","0.277","46","176","84.9","19.6","2369","86.5","85.19","93","383","431","-1.3","5.46","108","151","113","145","297","325","291"
"816",572955,"Pierce Johnson","816","100.0","0.236","0.180","0.270","0.416","0.319","0.318","0.229","38","161","81.8","19.6","2555","89.2","87.72","91","373","442","-1.5","5.36","109","148","114","146","296","316","294"
"813",519293,"Will Smith","813","100.0","0.194","0.089","0.286","0.283","0.228","0.228","0.180","37","191","81.2","17.6","2207","85.9","85.02","129","404","408","-0.9","5.70","111","149","112","146","298","320","293"
"807",605135,"Chris Bassitt","807","100.0","0.221","0.094","0.265","0.315","0.282","0.308","0.231","40","181","81.1","15.9","2178","87.4","87.15","62","356","445","-0.3","6.09","107","150","114","150","296","322","298"
"805",502188,"Jeff Samardzija","805","100.0","0.270","0.155","0.289","0.425","0.343","0.365","0.272","47","174","82.2","22.7","2407","88.5","87.93","74","358","442","-0.6","5.91","110","149","113","145","298","314","293"
"802",572021,"James Pazos","802","100.0","0.249","0.116","0.303","0.365","0.301","0.295","0.228","47","189","81.7","19.2","1996","92.5","92.51","87","424","371","0.0","6.28","109","152","111","147","289","319","292"
"796",519326,"Hunter Strickland","796","100.0","0.247","0.184","0.281","0.431","0.323","0.336","0.258","43","174","83.0","19.6","2349","91.1","90.17","94","372","419","-0.9","5.79","109","148","112","146","296","319","295"
"796",593576,"Hector Neris","796","100.0","0.250","0.239","0.361","0.489","0.341","0.300","0.212","46","184","83.7","18.4","1889","90.1","89.11","163","390","402","-1.0","5.79","108","153","111","146","295","326","295"
"794",456501,"Johnny Cueto","794","100.0","0.238","0.161","0.259","0.399","0.307","0.320","0.235","46","193","82.8","16.3","2020","85.5","84.17","79","363","424","-1.3","5.36","111","149","111","148","299","315","293"
"791",592130,"Danny Barnes","791","100.0","0.285","0.218","0.333","0.503","0.371","0.307","0.226","47","165","82.5","27.2","2053","87.8","86.52","84","358","431","-1.3","5.60","110","152","114","145","294","319","293"
"790",502593,"Jake Petricka","790","100.0","0.317","0.194","0.381","0.511","0.386","0.337","0.276","59","186","84.5","5.1","2084","91.9","92.93","96","370","411","1.0","6.88","108","151","113","145","295","317","292"
"789",593833,"Wander Suero","789","100.0","0.240","0.168","0.302","0.408","0.309","0.331","0.253","43","179","82.4","19.2","2468","89.7","89.62","95","390","394","-0.1","6.15","112","150","114","148","297","311","295"
"779",460283,"Jerry Blevins","779","100.0","0.225","0.169","0.263","0.394","0.321","0.314","0.212","36","160","82.2","27.3","2230","81.6","81.51","75","303","469","-0.1","6.30","113","152","112","148","295","321","302"
"779",657612,"Tim Hill","779","100.0","0.257","0.117","0.313","0.374","0.304","0.279","0.232","46","179","81.7","7.6","2189","88.5","88.59","73","376","396","0.1","6.51","110","150","107","140","291","315","293"
"778",502212,"Austin Bibens-Dirkx","778","100.0","0.308","0.225","0.336","0.533","0.388","0.343","0.275","56","182","84.0","16.6","2118","86.1","84.82","83","376","395","-1.3","5.57","110","150","109","148","291","316","297"
"776",502083,"Zach McAllister","776","100.0","0.310","0.223","0.355","0.533","0.372","0.346","0.291","57","184","83.8","18.8","2273","92.0","93.12","87","398","377","1.1","6.84","109","150","113","147","289","314","292"
"776",606965,"Chris Devenski","776","100.0","0.236","0.185","0.277","0.421","0.309","0.285","0.223","42","178","81.4","21.1","2034","87.4","85.79","118","374","396","-1.6","5.38","110","150","115","149","287","315","288"
"775",571704,"Ken Giles","775","100.0","0.266","0.163","0.333","0.429","0.310","0.297","0.253","54","203","84.0","16.5","2320","92.9","90.90","131","419","355","-2.0","5.27","110","151","113","148","291","315","291"
"774",475054,"Chaz Roe","774","100.0","0.197","0.140","0.244","0.337","0.281","0.293","0.216","35","178","79.5","14.6","2599","86.7","85.73","89","336","427","-1.0","5.84","108","153","113","146","294","320","290"
"774",543045,"Adam Conley","774","100.0","0.207","0.156","0.252","0.363","0.278","0.307","0.240","37","179","83.5","17.3","2186","91.5","90.97","122","392","377","-0.5","6.21","106","149","106","148","301","324","298"
"766",628333,"Odrisamer Despaigne","766","100.0","0.321","0.148","0.378","0.469","0.369","0.376","0.317","52","162","84.2","12.9","2270","87.4","86.58","91","355","408","-0.8","5.79","110","150","108","147","298","322","299"
"765",504379,"Juan Nicasio","765","100.0","0.308","0.192","0.402","0.500","0.349","0.280","0.238","53","172","82.3","23.0","2057","91.9","91.04","93","395","368","-0.9","5.80","110","150","109","147","291","320","294"
"764",472610,"Luis Garcia","764","100.0","0.271","0.155","0.354","0.425","0.335","0.316","0.252","49","181","84.7","10.2","2073","91.1","90.96","117","352","406","-0.1","6.20","105","151","111","146","296","325","292"
"753",541640,"Erasmo Ramirez","753","100.0","0.284","0.301","0.271","0.585","0.381","0.392","0.311","52","183","85.2","16.7","2245","86.2","85.75","72","369","381","-0.5","5.95","108","152","112","148","293","322","297"
"751",571800,"Drew Hutchison","751","100.0","0.305","0.220","0.320","0.524","0.393","0.375","0.280","50","164","83.3","16.4","2257","86.9","85.73","65","327","421","-1.2","5.51","108","151","113","146","297","323","297"
"750",605540,"Brandon Woodruff","750","100.0","0.226","0.119","0.294","0.346","0.284","0.299","0.234","36","159","82.0","14.0","2099","91.9","91.83","87","339","406","-0.1","6.21","111","155","117","151","300","317","294"
"747",519166,"Neil Ramirez","747","100.0","0.228","0.228","0.276","0.456","0.333","0.327","0.231","36","158","82.1","27.1","2373","91.3","91.30","122","391","352","0.0","6.23","108","149","112","148","284","315","291"
"743",591693,"Edubray Ramos","743","100.0","0.218","0.096","0.270","0.314","0.262","0.260","0.213","34","156","77.8","21.9","2503","87.0","86.36","84","336","406","-0.6","5.79","107","153","113","147","296","322","293"
"740",506433,"Yu Darvish","740","100.0","0.235","0.190","0.296","0.425","0.335","0.322","0.223","36","153","81.3","17.7","2523","90.2","90.04","84","329","407","-0.2","6.13","114","151","113","150","295","316","289"
"739",543339,"Daniel Hudson","739","100.0","0.217","0.131","0.256","0.349","0.290","0.300","0.234","38","175","81.0","21.2","2484","91.3","90.89","103","366","365","-0.4","5.94","108","153","114","147","299","321","296"
"732",425794,"Adam Wainwright","732","100.0","0.263","0.147","0.319","0.410","0.327","0.312","0.237","41","156","80.3","14.2","2370","81.9","81.63","70","296","429","-0.3","6.23","113","148","108","148","297","319","303"
"731",600968,"Randy Rosario","731","100.0","0.264","0.112","0.294","0.376","0.317","0.353","0.296","47","178","85.9","11.1","2037","90.4","88.75","75","344","386","-1.6","5.26","113","151","110","149","298","319","297"
"730",518875,"Shawn Kelley","730","100.0","0.188","0.193","0.215","0.381","0.257","0.247","0.187","33","176","81.2","25.8","2317","86.3","86.25","91","354","372","-0.1","6.10","111","149","117","148","299","314","295"
"727",519301,"Sammy Solis","727","100.0","0.277","0.213","0.346","0.490","0.368","0.339","0.250","43","155","81.4","18.4","2180","89.0","89.41","100","356","364","0.4","6.55","110","149","113","147","295","310","295"
"723",592811,"Andrew Triggs","723","100.0","0.231","0.181","0.270","0.413","0.319","0.360","0.248","37","160","84.9","12.3","2466","84.6","83.70","76","304","412","-0.9","5.91","109","149","119","150","302","324","302"
"720",488846,"Brian Duensing","720","100.0","0.286","0.177","0.300","0.463","0.372","0.348","0.264","42","147","82.4","15.6","2139","85.8","85.23","69","325","392","-0.6","5.91","113","151","111","149","296","318","297"
"719",642003,"Cody Reed","719","100.0","0.269","0.126","0.328","0.395","0.319","0.301","0.241","45","167","83.0","2.7","2055","89.5","89.07","80","322","388","-0.4","6.00","111","149","108","145","298","306","289"
"715",592547,"Deck McGuire","715","100.0","0.266","0.245","0.279","0.510","0.386","0.390","0.277","38","143","85.9","24.1","2433","88.6","87.33","68","310","400","-1.3","5.59","111","152","115","146","294","319","301"
"714",571901,"Aaron Loup","714","100.0","0.296","0.148","0.376","0.444","0.349","0.316","0.259","48","162","80.8","10.2","2296","88.1","86.69","85","325","382","-1.4","5.74","108","151","113","145","294","321","294"
"708",592426,"Luke Jackson","708","100.0","0.259","0.133","0.342","0.392","0.321","0.301","0.234","41","158","83.9","9.7","2247","89.2","89.29","83","329","375","0.1","6.29","108","150","106","148","295","317","296"
"704",570666,"Luis Cessa","704","100.0","0.282","0.149","0.336","0.431","0.330","0.332","0.283","51","181","85.2","10.2","2305","88.5","87.01","90","333","370","-1.5","5.33","110","153","114","148","292","322","292"
"703",455119,"Chris Martin","703","100.0","0.274","0.143","0.323","0.417","0.307","0.321","0.273","46","168","83.8","17.7","2213","91.4","91.26","71","347","351","-0.1","6.20","108","151","111","146","297","318","294"
"701",621385,"Daniel Stumpf","701","100.0","0.286","0.188","0.342","0.474","0.350","0.328","0.271","44","154","82.9","21.5","2289","89.4","88.14","87","327","374","-1.3","5.58","108","151","112","145","295","319","290"
"699",643466,"Harrison Musgrave","699","100.0","0.224","0.248","0.236","0.472","0.333","0.321","0.244","36","161","83.8","16.5","2312","87.4","87.17","75","308","389","-0.2","5.89","114","150","114","144","302","324","303"
"696",621056,"Hunter Wood","696","100.0","0.264","0.126","0.333","0.390","0.317","0.297","0.241","42","159","81.8","16.2","2384","88.8","87.93","100","329","367","-0.9","5.84","109","153","114","145","293","321","293"
"696",516969,"Kelvin Herrera","696","100.0","0.250","0.140","0.289","0.390","0.298","0.298","0.241","43","172","82.3","19.7","2215","92.1","91.65","99","370","325","-0.4","6.02","114","152","114","146","299","315","297"
"695",623381,"Thomas Pannone","695","100.0","0.231","0.188","0.236","0.419","0.309","0.302","0.223","37","160","82.5","22.3","2113","83.7","83.37","72","312","381","-0.3","6.16","108","152","112","147","297","313","287"
"687",501925,"Joe Smith","687","100.0","0.207","0.171","0.239","0.378","0.279","0.295","0.230","34","164","79.6","17.5","2154","84.5","84.57","77","344","338","0.1","6.47","109","151","116","149","289","313","286"
"679",488748,"Ryan Buchter","679","100.0","0.219","0.137","0.275","0.356","0.282","0.286","0.212","32","146","81.3","28.2","2262","89.7","89.93","83","323","353","0.2","6.41","112","150","117","151","296","319","300"
"678",623451,"Jackson Stephens","678","100.0","0.307","0.209","0.350","0.515","0.377","0.357","0.296","50","163","81.8","12.2","2301","90.1","88.99","81","328","343","-1.1","5.62","114","147","113","144","294","305","286"
"673",642231,"Jimmy Yacabonis","673","100.0","0.261","0.209","0.286","0.471","0.358","0.343","0.261","40","153","83.5","17.1","2286","89.8","88.49","73","293","374","-1.3","5.53","111","152","112","147","291","315","296"
"673",458006,"Matt Albers","673","100.0","0.321","0.264","0.347","0.586","0.400","0.351","0.278","45","140","81.0","11.9","2043","89.1","89.28","78","333","337","0.2","6.32","108","152","115","148","302","318","293"
"670",642098,"Glenn Sparkman","670","100.0","0.303","0.155","0.338","0.458","0.342","0.320","0.278","47","155","84.3","17.0","2264","90.0","89.86","71","322","347","-0.1","6.23","110","149","110","143","300","321","298"
"667",543506,"Brandon Maurer","667","100.0","0.323","0.262","0.368","0.585","0.422","0.374","0.281","42","130","86.5","15.9","2418","90.1","89.46","73","279","387","-0.6","5.87","113","152","113","144","299","321","298"
"663",477569,"Fernando Salas","663","100.0","0.265","0.139","0.297","0.404","0.307","0.299","0.235","40","151","83.2","19.6","2090","88.0","87.38","69","309","348","-0.6","5.92","107","151","112","150","303","327","301"
"657",608334,"Carson Fulmer","657","100.0","0.280","0.250","0.299","0.530","0.400","0.435","0.307","37","132","85.3","21.9","2259","89.9","89.40","48","263","389","-0.5","5.98","107","148","110","147","285","307","292"
"656",502154,"Zack Britton","656","100.0","0.201","0.090","0.241","0.292","0.281","0.311","0.228","29","144","84.9","-3.8","2074","94.0","93.17","86","268","385","-0.8","5.66","107","151","110","146","291","318","286"
"656",656798,"Jacob Nix","656","100.0","0.304","0.240","0.306","0.544","0.384","0.418","0.339","52","171","86.4","16.0","2220","87.5","87.09","44","291","360","-0.4","6.14","118","151","111","147","298","318","306"
"655",592499,"Artie Lewicki","655","100.0","0.320","0.153","0.364","0.473","0.358","0.378","0.313","48","150","85.5","18.4","2114","87.8","87.17","60","322","330","-0.6","5.87","109","151","116","146","294","319","292"
"654",453343,"Mark Melancon","654","100.0","0.302","0.107","0.365","0.409","0.335","0.353","0.301","48","159","83.8","8.5","2501","88.5","88.16","70","299","353","-0.3","6.04","108","149","111","146","298","320","294"
"648",519443,"Brandon Workman","648","100.0","0.230","0.176","0.259","0.405","0.304","0.303","0.218","34","148","85.2","14.3","2251","86.1","86.96","71","263","385","0.9","6.78","112","153","116","149","284","318","292"
"648",501822,"Chris Hatcher","648","100.0","0.289","0.174","0.321","0.463","0.358","0.337","0.273","43","149","83.0","16.4","2291","91.0","89.85","55","268","379","-1.1","5.58","111","150","118","151","298","324","302"
"645",622382,"Gabriel Moya","645","100.0","0.245","0.175","0.269","0.420","0.314","0.292","0.240","35","143","80.3","17.2","1810","84.7","84.44","69","314","329","-0.3","6.04","107","152","118","148","294","323","294"
"642",592340,"Erik Goeddel","642","100.0","0.195","0.105","0.256","0.301","0.268","0.278","0.206","26","133","80.2","15.5","1901","87.3","86.98","107","314","325","-0.3","6.06","108","154","116","147","297","321","296"
"640",527055,"Arodys Vizcaino","640","100.0","0.213","0.142","0.268","0.355","0.287","0.303","0.223","30","141","83.5","23.0","2414","93.6","92.00","97","305","332","-1.6","5.50","108","149","107","150","302","322","299"
"640",552640,"Andrew Kittredge","640","100.0","0.338","0.219","0.376","0.556","0.398","0.363","0.304","54","160","85.2","11.9","2284","87.9","87.89","67","296","342","0.0","6.26","110","154","115","146","291","319","290"
"636",605441,"Yacksel Rios","636","100.0","0.293","0.197","0.349","0.490","0.363","0.322","0.266","43","147","83.3","11.9","2042","92.3","91.86","79","309","324","-0.4","6.02","110","154","115","147","297","323","295"
"636",656887,"Sean Reid-Foley","636","100.0","0.244","0.197","0.313","0.441","0.346","0.317","0.216","31","127","81.4","18.4","2089","90.0","90.99","83","285","350","1.0","6.88","108","151","114","146","295","310","290"
"636",643316,"Paul Fry","636","100.0","0.236","0.050","0.311","0.286","0.282","0.294","0.243","33","140","80.9","10.6","2451","88.0","87.69","69","272","359","-0.3","6.07","111","153","115","146","291","316","294"
"636",592815,"Sam Tuivailala","636","100.0","0.277","0.128","0.328","0.405","0.320","0.317","0.274","41","148","83.2","13.1","2233","91.1","90.51","70","309","322","-0.6","5.95","111","144","107","144","295","316","298"
"633",664285,"Framber Valdez","633","100.0","0.175","0.095","0.213","0.270","0.282","0.277","0.178","22","126","81.3","-3.8","2412","88.2","86.87","56","245","383","-1.3","5.64","108","151","114","148","289","309","287"
"632",620454,"Jose Castillo","632","100.0","0.170","0.096","0.250","0.267","0.234","0.235","0.171","23","135","81.1","20.0","2392","89.6","89.35","98","289","338","-0.3","6.13","115","150","114","147","296","316","298"
"632",608665,"Kendall Graveman","632","100.0","0.306","0.236","0.324","0.542","0.388","0.387","0.303","44","144","84.4","10.6","2342","90.4","90.57","50","257","373","0.2","6.44","110","150","117","151","301","321","302"
"628",640464,"Kohl Stewart","628","100.0","0.246","0.080","0.292","0.326","0.306","0.324","0.259","34","138","84.2","9.6","2120","90.0","90.07","47","263","362","0.1","6.18","108","152","115","148","293","324","290"
"627",448609,"Tony Sipp","627","100.0","0.200","0.111","0.277","0.311","0.258","0.255","0.198","27","135","81.1","19.1","1947","86.9","85.92","92","288","337","-1.0","5.87","111","151","115","150","282","311","286"
"620",448281,"Sean Doolittle","620","100.0","0.135","0.077","0.196","0.213","0.172","0.202","0.161","21","155","79.1","27.1","2210","92.7","92.56","117","347","269","-0.1","6.23","110","150","113","148","300","310","295"
"619",599683,"Warwick Saupold","619","100.0","0.293","0.200","0.294","0.493","0.363","0.395","0.328","41","140","83.2","13.4","2229","88.0","86.87","39","272","345","-1.1","5.68","110","150","114","146","291","314","289"
"615",656354,"Austin Davis","615","100.0","0.265","0.220","0.330","0.485","0.342","0.292","0.235","35","132","83.5","17.8","2160","88.4","88.20","76","279","331","-0.2","6.13","109","153","111","148","295","319","289"
"612",541652,"Bruce Rondon","612","100.0","0.298","0.129","0.424","0.427","0.371","0.337","0.251","37","124","83.3","18.1","2209","91.9","92.13","91","276","335","0.2","6.37","109","146","110","144","292","309","290"
"609",607481,"Aaron Bummer","609","100.0","0.301","0.075","0.402","0.376","0.323","0.312","0.271","40","133","87.2","7.1","2006","90.5","89.78","63","262","343","-0.7","5.91","107","147","112","145","286","306","291"
"609",476594,"Robert Stock","609","100.0","0.247","0.053","0.324","0.300","0.276","0.257","0.212","37","150","84.5","14.3","2349","91.5","91.11","67","259","346","-0.4","6.13","113","150","113","147","298","317","303"
"609",641835,"Tim Mayza","609","100.0","0.244","0.126","0.326","0.370","0.298","0.262","0.200","33","135","83.2","17.8","2088","90.5","90.19","92","305","302","-0.3","6.23","108","152","114","145","294","315","289"
"606",605538,"Matt Wisler","606","100.0","0.265","0.226","0.280","0.490","0.328","0.345","0.279","41","155","84.3","20.8","2192","86.9","85.52","65","287","319","-1.4","5.47","110","149","109","148","298","317","295"
"603",592169,"Austin Brice","603","100.0","0.271","0.264","0.288","0.535","0.359","0.327","0.250","39","144","84.1","7.0","2160","90.5","88.91","60","277","320","-1.6","5.41","115","148","111","144","294","306","284"
"602",503449,"Wily Peralta","602","100.0","0.230","0.156","0.282","0.385","0.324","0.335","0.227","28","122","82.0","15.0","1970","90.2","89.08","64","262","338","-1.1","5.49","113","153","112","144","298","322","299"
